

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  2096     0C70  0839               	movf	(_water_level_option+1)^(0+128),w
  2097     0C71  00F7               	movwf	clcd_print@str+1
  2098     0C72  30D2               	movlw	210
  2099     0C73  00F8               	movwf	clcd_print@addr
  2100     0C74  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2101                           
  2102                           ;main.c: 208:             case 1:
  2103     0C79  2CAF               	goto	l125
  2104     0C7A                     l3417:
  2105     0C7A  3004               	movlw	4
  2106     0C7B  067A               	xorwf	_water_level_index,w
  2107     0C7C  1D03               	btfss	3,2
  2108     0C7D  2C7F               	goto	u4471
  2109     0C7E  2C80               	goto	u4470
  2110     0C7F                     u4471:
  2111     0C7F  2CAF               	goto	l125
  2112     0C80                     u4470:
  2113     0C80                     l3419:
  2114                           
  2115                           ;main.c: 210:                 min=0;;main.c: 211:                 break;
  2116     0C80  087A               	movf	_water_level_index,w
  2117     0C81  1283               	bcf	3,5	;RP0=0, select bank0
  2118     0C82  1303               	bcf	3,6	;RP1=0, select bank0
  2119     0C83  00A2               	movwf	??_water_level_display
  2120     0C84  0722               	addwf	??_water_level_display,w
  2121     0C85  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2122     0C86  0084               	movwf	4
  2123     0C87  1383               	bcf	3,7	;select IRP bank1
  2124     0C88  0800               	movf	0,w
  2125     0C89  00F6               	movwf	clcd_print@str
  2126     0C8A  0A84               	incf	4,f
  2127     0C8B  0800               	movf	0,w
  2128     0C8C  0384               	decf	4,f
  2129     0C8D  00F7               	movwf	clcd_print@str+1
  2130     0C8E  30C2               	movlw	194
  2131     0C8F  00F8               	movwf	clcd_print@addr
  2132     0C90  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2133                           
  2134                           ;main.c: 212:             case 0:
  2135     0C95  1683               	bsf	3,5	;RP0=1, select bank1
  2136     0C96  1303               	bcf	3,6	;RP1=0, select bank1
  2137     0C97  0838               	movf	_water_level_option^(0+128),w
  2138     0C98  00F6               	movwf	clcd_print@str
  2139     0C99  0839               	movf	(_water_level_option+1)^(0+128),w
  2140     0C9A  00F7               	movwf	clcd_print@str+1
  2141     0C9B  3092               	movlw	146
  2142     0C9C  00F8               	movwf	clcd_print@addr
  2143     0C9D  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2144                           
  2145                           ;main.c: 213:             case 2:
  2146     0CA2  1683               	bsf	3,5	;RP0=1, select bank1
  2147     0CA3  1303               	bcf	3,6	;RP1=0, select bank1
  2148     0CA4  083A               	movf	(low ((_water_level_option| 0+2)))^(0+128),w
  2149     0CA5  00F6               	movwf	clcd_print@str
  2150     0CA6  083B               	movf	((low ((_water_level_option| 0+2))+1))^(0+128),w
  2151     0CA7  00F7               	movwf	clcd_print@str+1
  2152     0CA8  30D2               	movlw	210
  2153     0CA9  00F8               	movwf	clcd_print@addr
  2154     0CAA  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2155     0CAF                     l125:
  2156     0CAF  0008               	return
  2157     0CB0                     __end_of_water_level_display:
  2158                           
  2159                           	psect	text2
  2160     0AC4                     __ptext2:	
  2161 ;; *************** function _washing_program_display *****************
  2162 ;; Defined at:
  2163 ;;		line 134 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  key             1    wreg     unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  key             1    4[BANK0 ] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       1       0       0       0
  2179 ;;      Temps:          0       2       0       0       0
  2180 ;;      Totals:         0       3       0       0       0
  2181 ;;Total ram usage:        3 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 3
  2184 ;; This function calls:
  2185 ;;		_clcd_print
  2186 ;;		_clcd_putch
  2187 ;;		_clear_screen
  2188 ;; This function is called by:
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193     0AC4                     _washing_program_display:	
  2194                           ;psect for function _washing_program_display
  2195                           
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2199                           ;washing_program_display@key stored from wreg
  2200     0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  2201     0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  2202     0AC6  00A4               	movwf	washing_program_display@key
  2203     0AC7                     l3357:
  2204                           
  2205                           ;main.c: 134:         };main.c: 136: ;main.c: 137: 
  2206     0AC7  3010               	movlw	16
  2207     0AC8  066D               	xorwf	_reset_mode,w
  2208     0AC9  1D03               	btfss	3,2
  2209     0ACA  2ACC               	goto	u4361
  2210     0ACB  2ACD               	goto	u4360
  2211     0ACC                     u4361:
  2212     0ACC  2AD3               	goto	l3363
  2213     0ACD                     u4360:
  2214     0ACD                     l3359:
  2215                           
  2216                           ;main.c: 138:     clcd_print("washing program",(0x80 + 0));;main.c: 139:     clcd_putch(
      +                          '*',(0xC0 + 0));
  2217     0ACD  160A  118A  254B  120A  158A  	fcall	_clear_screen
  2218     0AD2                     l3361:
  2219                           
  2220                           ;main.c: 140: 
  2221     0AD2  01FB               	clrf	_program_no
  2222     0AD3                     l3363:
  2223                           
  2224                           ;main.c: 144:     clcd_print(washing_prog[program_no + 1],(0x90 + 2));
  2225     0AD3  3037               	movlw	55
  2226     0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  2227     0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  2228     0AD6  0624               	xorwf	washing_program_display@key,w
  2229     0AD7  1D03               	btfss	3,2
  2230     0AD8  2ADA               	goto	u4371
  2231     0AD9  2ADB               	goto	u4370
  2232     0ADA                     u4371:
  2233     0ADA  2AEB               	goto	l3373
  2234     0ADB                     u4370:
  2235     0ADB                     l3365:
  2236                           
  2237                           ;main.c: 145:     clcd_print(washing_prog[program_no + 2],(0xD0 + 2));;main.c: 146:     
      +                          }
  2238     0ADB  3001               	movlw	1
  2239     0ADC  00FF               	movwf	btemp+1
  2240     0ADD  087F               	movf	btemp+1,w
  2241     0ADE  07FB               	addwf	_program_no,f
  2242     0ADF                     l3367:
  2243                           
  2244                           ;main.c: 147:     else if (program_no ==10 )
  2245     0ADF  160A  118A  254B  120A  158A  	fcall	_clear_screen
  2246     0AE4                     l3369:
  2247                           
  2248                           ;main.c: 148:     {
  2249     0AE4  300C               	movlw	12
  2250     0AE5  067B               	xorwf	_program_no,w
  2251     0AE6  1D03               	btfss	3,2
  2252     0AE7  2AE9               	goto	u4381
  2253     0AE8  2AEA               	goto	u4380
  2254     0AE9                     u4381:
  2255     0AE9  2AEB               	goto	l3373
  2256     0AEA                     u4380:
  2257     0AEA                     l3371:
  2258                           
  2259                           ;main.c: 149:     clcd_print(washing_prog[program_no],(0xC0 + 2));;main.c: 150:     clcd
      +                          _print(washing_prog[program_no + 1],(0x90 + 2));
  2260     0AEA  01FB               	clrf	_program_no
  2261     0AEB                     l3373:
  2262                           
  2263                           ;main.c: 155:     clcd_print(washing_prog[program_no],(0xC0 + 2));
  2264     0AEB  3021               	movlw	low (STR_26| (0+32768))
  2265     0AEC  00F6               	movwf	clcd_print@str
  2266     0AED  3090               	movlw	high (STR_26| (0+32768))
  2267     0AEE  00F7               	movwf	clcd_print@str+1
  2268     0AEF  3080               	movlw	128
  2269     0AF0  00F8               	movwf	clcd_print@addr
  2270     0AF1  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2271     0AF6                     l3375:
  2272                           
  2273                           ;main.c: 156:     clcd_print(washing_prog[0],(0x90 + 2));
  2274     0AF6  30C0               	movlw	192
  2275     0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  2276     0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  2277     0AF9  00A0               	movwf	clcd_putch@addr
  2278     0AFA  302A               	movlw	42
  2279     0AFB  160A  118A  2558  120A  158A  	fcall	_clcd_putch
  2280     0B00                     l3377:
  2281                           
  2282                           ;main.c: 158:     }
  2283     0B00  300A               	movlw	10
  2284     0B01  027B               	subwf	_program_no,w
  2285     0B02  1803               	skipnc
  2286     0B03  2B05               	goto	u4391
  2287     0B04  2B06               	goto	u4390
  2288     0B05                     u4391:
  2289     0B05  2B46               	goto	l3381
  2290     0B06                     u4390:
  2291     0B06                     l3379:
  2292                           
  2293                           ;main.c: 159: };main.c: 160: void water_level_display (unsigned char key)
  2294     0B06  087B               	movf	_program_no,w
  2295     0B07  1283               	bcf	3,5	;RP0=0, select bank0
  2296     0B08  1303               	bcf	3,6	;RP1=0, select bank0
  2297     0B09  00A2               	movwf	??_washing_program_display
  2298     0B0A  0722               	addwf	??_washing_program_display,w
  2299     0B0B  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2300     0B0C  0084               	movwf	4
  2301     0B0D  1383               	bcf	3,7	;select IRP bank1
  2302     0B0E  0800               	movf	0,w
  2303     0B0F  00F6               	movwf	clcd_print@str
  2304     0B10  0A84               	incf	4,f
  2305     0B11  0800               	movf	0,w
  2306     0B12  0384               	decf	4,f
  2307     0B13  00F7               	movwf	clcd_print@str+1
  2308     0B14  30C2               	movlw	194
  2309     0B15  00F8               	movwf	clcd_print@addr
  2310     0B16  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2311                           
  2312                           ;main.c: 161: {
  2313     0B1B  087B               	movf	_program_no,w
  2314     0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  2315     0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  2316     0B1E  00A2               	movwf	??_washing_program_display
  2317     0B1F  0722               	addwf	??_washing_program_display,w
  2318     0B20  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2319     0B21  0084               	movwf	4
  2320     0B22  1383               	bcf	3,7	;select IRP bank1
  2321     0B23  0800               	movf	0,w
  2322     0B24  00F6               	movwf	clcd_print@str
  2323     0B25  0A84               	incf	4,f
  2324     0B26  0800               	movf	0,w
  2325     0B27  0384               	decf	4,f
  2326     0B28  00F7               	movwf	clcd_print@str+1
  2327     0B29  3092               	movlw	146
  2328     0B2A  00F8               	movwf	clcd_print@addr
  2329     0B2B  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2330                           
  2331                           ;main.c: 162:   if (reset_mode == 0X11 )
  2332     0B30  087B               	movf	_program_no,w
  2333     0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2334     0B32  1303               	bcf	3,6	;RP1=0, select bank0
  2335     0B33  00A2               	movwf	??_washing_program_display
  2336     0B34  0722               	addwf	??_washing_program_display,w
  2337     0B35  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2338     0B36  0084               	movwf	4
  2339     0B37  1383               	bcf	3,7	;select IRP bank1
  2340     0B38  0800               	movf	0,w
  2341     0B39  00F6               	movwf	clcd_print@str
  2342     0B3A  0A84               	incf	4,f
  2343     0B3B  0800               	movf	0,w
  2344     0B3C  0384               	decf	4,f
  2345     0B3D  00F7               	movwf	clcd_print@str+1
  2346     0B3E  30D2               	movlw	210
  2347     0B3F  00F8               	movwf	clcd_print@addr
  2348     0B40  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2349                           
  2350                           ;main.c: 163:   {
  2351     0B45  2BB9               	goto	l114
  2352     0B46                     l3381:
  2353     0B46  300A               	movlw	10
  2354     0B47  067B               	xorwf	_program_no,w
  2355     0B48  1D03               	btfss	3,2
  2356     0B49  2B4B               	goto	u4401
  2357     0B4A  2B4C               	goto	u4400
  2358     0B4B                     u4401:
  2359     0B4B  2B84               	goto	l3385
  2360     0B4C                     u4400:
  2361     0B4C                     l3383:
  2362                           
  2363                           ;main.c: 165:      clear_screen();;main.c: 166:   }
  2364     0B4C  087B               	movf	_program_no,w
  2365     0B4D  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0B4E  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0B4F  00A2               	movwf	??_washing_program_display
  2368     0B50  0722               	addwf	??_washing_program_display,w
  2369     0B51  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2370     0B52  0084               	movwf	4
  2371     0B53  1383               	bcf	3,7	;select IRP bank1
  2372     0B54  0800               	movf	0,w
  2373     0B55  00F6               	movwf	clcd_print@str
  2374     0B56  0A84               	incf	4,f
  2375     0B57  0800               	movf	0,w
  2376     0B58  0384               	decf	4,f
  2377     0B59  00F7               	movwf	clcd_print@str+1
  2378     0B5A  30C2               	movlw	194
  2379     0B5B  00F8               	movwf	clcd_print@addr
  2380     0B5C  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2381                           
  2382                           ;main.c: 167:   if (key == 0x37)
  2383     0B61  087B               	movf	_program_no,w
  2384     0B62  1283               	bcf	3,5	;RP0=0, select bank0
  2385     0B63  1303               	bcf	3,6	;RP1=0, select bank0
  2386     0B64  00A2               	movwf	??_washing_program_display
  2387     0B65  0722               	addwf	??_washing_program_display,w
  2388     0B66  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2389     0B67  0084               	movwf	4
  2390     0B68  1383               	bcf	3,7	;select IRP bank1
  2391     0B69  0800               	movf	0,w
  2392     0B6A  00F6               	movwf	clcd_print@str
  2393     0B6B  0A84               	incf	4,f
  2394     0B6C  0800               	movf	0,w
  2395     0B6D  0384               	decf	4,f
  2396     0B6E  00F7               	movwf	clcd_print@str+1
  2397     0B6F  3092               	movlw	146
  2398     0B70  00F8               	movwf	clcd_print@addr
  2399     0B71  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2400                           
  2401                           ;main.c: 168:   {
  2402     0B76  1683               	bsf	3,5	;RP0=1, select bank1
  2403     0B77  1303               	bcf	3,6	;RP1=0, select bank1
  2404     0B78  0820               	movf	_washing_prog^(0+128),w
  2405     0B79  00F6               	movwf	clcd_print@str
  2406     0B7A  0821               	movf	(_washing_prog+1)^(0+128),w
  2407     0B7B  00F7               	movwf	clcd_print@str+1
  2408     0B7C  30D2               	movlw	210
  2409     0B7D  00F8               	movwf	clcd_print@addr
  2410     0B7E  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2411                           
  2412                           ;main.c: 169:      water_level_index++ ;
  2413     0B83  2BB9               	goto	l114
  2414     0B84                     l3385:
  2415     0B84  300B               	movlw	11
  2416     0B85  067B               	xorwf	_program_no,w
  2417     0B86  1D03               	btfss	3,2
  2418     0B87  2B89               	goto	u4411
  2419     0B88  2B8A               	goto	u4410
  2420     0B89                     u4411:
  2421     0B89  2BB9               	goto	l114
  2422     0B8A                     u4410:
  2423     0B8A                     l3387:
  2424                           
  2425                           ;main.c: 171:     {;main.c: 172:         water_level_index = 0;
  2426     0B8A  087B               	movf	_program_no,w
  2427     0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  2428     0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  2429     0B8D  00A2               	movwf	??_washing_program_display
  2430     0B8E  0722               	addwf	??_washing_program_display,w
  2431     0B8F  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2432     0B90  0084               	movwf	4
  2433     0B91  1383               	bcf	3,7	;select IRP bank1
  2434     0B92  0800               	movf	0,w
  2435     0B93  00F6               	movwf	clcd_print@str
  2436     0B94  0A84               	incf	4,f
  2437     0B95  0800               	movf	0,w
  2438     0B96  0384               	decf	4,f
  2439     0B97  00F7               	movwf	clcd_print@str+1
  2440     0B98  30C2               	movlw	194
  2441     0B99  00F8               	movwf	clcd_print@addr
  2442     0B9A  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2443                           
  2444                           ;main.c: 173:     }
  2445     0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  2446     0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  2447     0BA1  0820               	movf	_washing_prog^(0+128),w
  2448     0BA2  00F6               	movwf	clcd_print@str
  2449     0BA3  0821               	movf	(_washing_prog+1)^(0+128),w
  2450     0BA4  00F7               	movwf	clcd_print@str+1
  2451     0BA5  3092               	movlw	146
  2452     0BA6  00F8               	movwf	clcd_print@addr
  2453     0BA7  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2454                           
  2455                           ;main.c: 174:      clear_screen();
  2456     0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  2457     0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  2458     0BAE  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2459     0BAF  00F6               	movwf	clcd_print@str
  2460     0BB0  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2461     0BB1  00F7               	movwf	clcd_print@str+1
  2462     0BB2  30D2               	movlw	210
  2463     0BB3  00F8               	movwf	clcd_print@addr
  2464     0BB4  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2465     0BB9                     l114:
  2466     0BB9  0008               	return
  2467     0BBA                     __end_of_washing_program_display:
  2468                           
  2469                           	psect	text3
  2470     09D0                     __ptext3:	
  2471 ;; *************** function _set_time *****************
  2472 ;; Defined at:
  2473 ;;		line 217 in file "main.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0
  2490 ;;      Totals:         0       0       0       0       0
  2491 ;;Total ram usage:        0 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; Hardware stack levels required when called: 1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     09D0                     _set_time:	
  2502                           ;psect for function _set_time
  2503                           
  2504     09D0                     l2707:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0]
  2507                           
  2508                           
  2509                           ;main.c: 219:                     sec=45;
  2510     09D0  2A9D               	goto	l2819
  2511     09D1                     l2709:
  2512                           
  2513                           ;main.c: 226:             switch(water_level_index)
  2514     09D1  3021               	movlw	33
  2515     09D2  1283               	bcf	3,5	;RP0=0, select bank0
  2516     09D3  1303               	bcf	3,6	;RP1=0, select bank0
  2517     09D4  00EA               	movwf	_sec
  2518     09D5                     l2711:
  2519                           
  2520                           ;main.c: 227:            {
  2521     09D5  01EB               	clrf	_min
  2522                           
  2523                           ;main.c: 228:             case 1:
  2524     09D6  2AC3               	goto	l184
  2525     09D7                     l2713:
  2526                           
  2527                           ;main.c: 231:                 break;
  2528     09D7  3029               	movlw	41
  2529     09D8  1283               	bcf	3,5	;RP0=0, select bank0
  2530     09D9  1303               	bcf	3,6	;RP1=0, select bank0
  2531     09DA  00EA               	movwf	_sec
  2532     09DB  29D5               	goto	l2711
  2533     09DC                     l2717:
  2534                           
  2535                           ;main.c: 236:                 break;
  2536     09DC  302D               	movlw	45
  2537     09DD  1283               	bcf	3,5	;RP0=0, select bank0
  2538     09DE  1303               	bcf	3,6	;RP1=0, select bank0
  2539     09DF  00EA               	movwf	_sec
  2540     09E0  29D5               	goto	l2711
  2541     09E1                     l2723:
  2542     09E1  087A               	movf	_water_level_index,w
  2543                           
  2544                           ; Switch size 1, requested type "simple"
  2545                           ; Number of cases is 5, Range of values is 0 to 4
  2546                           ; switch strategies available:
  2547                           ; Name         Instructions Cycles
  2548                           ; simple_byte           16     9 (average)
  2549                           ; direct_byte           23     8 (fixed)
  2550                           ; jumptable            260     6 (fixed)
  2551                           ;	Chosen strategy is simple_byte
  2552     09E2  3A00               	xorlw	0	; case 0
  2553     09E3  1903               	skipnz
  2554     09E4  29D7               	goto	l2713
  2555     09E5  3A01               	xorlw	1	; case 1
  2556     09E6  1903               	skipnz
  2557     09E7  29D1               	goto	l2709
  2558     09E8  3A03               	xorlw	3	; case 2
  2559     09E9  1903               	skipnz
  2560     09EA  29D7               	goto	l2713
  2561     09EB  3A01               	xorlw	1	; case 3
  2562     09EC  1903               	skipnz
  2563     09ED  29DC               	goto	l2717
  2564     09EE  3A07               	xorlw	7	; case 4
  2565     09EF  1903               	skipnz
  2566     09F0  29DC               	goto	l2717
  2567     09F1  2AC3               	goto	l184
  2568     09F2                     l2725:
  2569                           
  2570                           ;main.c: 246:         {
  2571     09F2  302B               	movlw	43
  2572     09F3  1283               	bcf	3,5	;RP0=0, select bank0
  2573     09F4  1303               	bcf	3,6	;RP1=0, select bank0
  2574     09F5  00EA               	movwf	_sec
  2575     09F6  29D5               	goto	l2711
  2576     09F7                     l2729:
  2577                           
  2578                           ;main.c: 251:             case 2:
  2579     09F7  3032               	movlw	50
  2580     09F8  1283               	bcf	3,5	;RP0=0, select bank0
  2581     09F9  1303               	bcf	3,6	;RP1=0, select bank0
  2582     09FA  00EA               	movwf	_sec
  2583     09FB  29D5               	goto	l2711
  2584     09FC                     l2733:
  2585                           
  2586                           ;main.c: 256:             case 4:
  2587     09FC  3039               	movlw	57
  2588     09FD  1283               	bcf	3,5	;RP0=0, select bank0
  2589     09FE  1303               	bcf	3,6	;RP1=0, select bank0
  2590     09FF  00EA               	movwf	_sec
  2591     0A00  29D5               	goto	l2711
  2592     0A01                     l2739:
  2593     0A01  087A               	movf	_water_level_index,w
  2594                           
  2595                           ; Switch size 1, requested type "simple"
  2596                           ; Number of cases is 5, Range of values is 0 to 4
  2597                           ; switch strategies available:
  2598                           ; Name         Instructions Cycles
  2599                           ; simple_byte           16     9 (average)
  2600                           ; direct_byte           23     8 (fixed)
  2601                           ; jumptable            260     6 (fixed)
  2602                           ;	Chosen strategy is simple_byte
  2603     0A02  3A00               	xorlw	0	; case 0
  2604     0A03  1903               	skipnz
  2605     0A04  29F7               	goto	l2729
  2606     0A05  3A01               	xorlw	1	; case 1
  2607     0A06  1903               	skipnz
  2608     0A07  29F2               	goto	l2725
  2609     0A08  3A03               	xorlw	3	; case 2
  2610     0A09  1903               	skipnz
  2611     0A0A  29F7               	goto	l2729
  2612     0A0B  3A01               	xorlw	1	; case 3
  2613     0A0C  1903               	skipnz
  2614     0A0D  29FC               	goto	l2733
  2615     0A0E  3A07               	xorlw	7	; case 4
  2616     0A0F  1903               	skipnz
  2617     0A10  29FC               	goto	l2733
  2618     0A11  2AC3               	goto	l184
  2619     0A12                     l2741:
  2620                           
  2621                           ;main.c: 269:         }
  2622     0A12  301A               	movlw	26
  2623     0A13  1283               	bcf	3,5	;RP0=0, select bank0
  2624     0A14  1303               	bcf	3,6	;RP1=0, select bank0
  2625     0A15  00EA               	movwf	_sec
  2626     0A16  29D5               	goto	l2711
  2627     0A17                     l2745:
  2628                           
  2629                           ;main.c: 274:             min = 1;
  2630     0A17  301F               	movlw	31
  2631     0A18  1283               	bcf	3,5	;RP0=0, select bank0
  2632     0A19  1303               	bcf	3,6	;RP1=0, select bank0
  2633     0A1A  00EA               	movwf	_sec
  2634     0A1B  29D5               	goto	l2711
  2635     0A1C                     l2751:
  2636     0A1C  087A               	movf	_water_level_index,w
  2637                           
  2638                           ; Switch size 1, requested type "simple"
  2639                           ; Number of cases is 5, Range of values is 0 to 4
  2640                           ; switch strategies available:
  2641                           ; Name         Instructions Cycles
  2642                           ; simple_byte           16     9 (average)
  2643                           ; direct_byte           23     8 (fixed)
  2644                           ; jumptable            260     6 (fixed)
  2645                           ;	Chosen strategy is simple_byte
  2646     0A1D  3A00               	xorlw	0	; case 0
  2647     0A1E  1903               	skipnz
  2648     0A1F  2A12               	goto	l2741
  2649     0A20  3A01               	xorlw	1	; case 1
  2650     0A21  1903               	skipnz
  2651     0A22  2A12               	goto	l2741
  2652     0A23  3A03               	xorlw	3	; case 2
  2653     0A24  1903               	skipnz
  2654     0A25  2A12               	goto	l2741
  2655     0A26  3A01               	xorlw	1	; case 3
  2656     0A27  1903               	skipnz
  2657     0A28  2A17               	goto	l2745
  2658     0A29  3A07               	xorlw	7	; case 4
  2659     0A2A  1903               	skipnz
  2660     0A2B  2A17               	goto	l2745
